time_ms,value
606362,203
606462,203
606562,204
606662,204
606762,203
606862,203
606962,204
607062,203
607162,203
607262,204
607362,203
607462,203
607562,203
607662,203
607762,203
607862,203
607962,204
608062,203
608162,203
608262,204
608362,203
608462,203
608562,202
608662,203
608762,203
608862,205
608962,204
609062,204
609162,203
609262,203
609362,204
609462,203
609562,203
609662,204
609762,203
609862,203
609962,204
610062,204
610162,204
610262,203
610362,203
610462,204
610562,203
610662,203
610762,203
610862,203
610962,204
611062,204
611162,204
611262,202
611362,203
611462,204
611562,203
611662,203
611762,203
611862,204
611962,203
612062,203
612162,203
612262,203
612362,204
612462,204
612562,203
612662,204
612762,203
612862,204
612962,204
613062,203
613162,203
613262,203
613362,204
613462,203
613562,203
613662,204
613762,204
613862,203
613962,203
614062,203
614162,203
614262,202
614362,203
614462,203
614562,202
614662,204
614762,203
614862,203
614962,204
615062,203
615162,203
615262,204
615362,203
615462,203
615562,203
615662,203
615762,203
615862,203
615962,203
616062,203
616162,203
616262,204
616362,203
616462,203
616562,204
616662,203
616762,203
616862,204
616962,203
617062,204
617162,203
617262,203
617362,204
617462,203
617562,203
617662,203
617762,204
617862,204
617962,204
618062,203
618162,203
618262,204
618362,204
618462,203
618562,204
618662,204
618762,203
618862,203
618962,203
619062,204
619162,203
619262,203
619362,204
619462,203
619562,203
619662,204
619762,203
619862,203
619962,203
620062,204
620162,203
620262,204
620362,204
620462,203
620562,203
620662,203
620762,204
620862,203
620962,203
621062,203
621162,203
621262,204
621362,204
621462,203
621562,204
621662,203
621762,204
621862,203
621962,203
622062,203
622162,204
622262,203
622362,204
622462,203
622562,203
622662,203
622762,203
622862,203
622962,204
623062,203
623162,203
623262,203
623362,203
623462,203
623562,203
623662,203
623762,203
623862,203
623962,203
624062,203
624162,203
624262,203
624362,203
624462,204
624562,204
624662,203
624762,203
624862,204
624962,204
625062,203
625162,203
625262,204
625362,204
625462,203
625562,203
625662,204
625762,204
625862,204
625962,203
626062,203
626162,204
626262,204
626362,204
626462,204
626562,203
626662,203
626762,204
626862,203
626962,204
627062,203
627162,204
627262,203
627362,204
627462,203
627562,203
627662,204
627762,203
627862,203
627962,203
628062,203
628162,204
628262,203
628362,204
628462,204
628562,203
628662,203
628762,203
628862,204
628962,203
629062,203
629162,204
629262,203
629362,203
629462,203
629562,203
629662,204
629762,204
629862,203
629962,203
630062,203
630162,204
630262,204
630362,203
630462,203
630562,203
630662,203
630762,203
630862,204
630962,203
631062,203
631162,203
631262,204
631362,204
631462,204
631562,204
631662,203
631762,204
631862,204
631962,204
632062,204
632162,204
632262,203
632362,203
632462,204
632562,203
632662,204
632762,203
632862,204
632962,203
633062,204
633162,203
633262,203
633362,203
633462,204
633562,203
633662,203
633762,203
633862,204
633962,203
634062,204
634162,204
634262,203
634362,203
634462,203
634562,204
634662,204
634762,203
634862,204
634962,203
635062,203
635162,203
635262,203
635362,203
635462,203
635562,203
635662,203
635762,203
635862,203
635962,204
636062,204
636162,203
636262,204
636362,203
636462,203
636562,203
636662,203
636762,204
636862,204
636962,203
637062,203
637162,203
637262,204
637362,204
637462,203
637562,204
637662,203
637762,203
637862,203
637962,203
638062,204
638162,203
638262,204
638362,204
638462,204
638562,204
638662,203
638762,203
638862,203
638962,203
639062,203
639162,203
639262,203
639362,203
639462,203
639562,203
639662,203
639762,203
639862,203
639962,205
640062,203
640162,204
640262,203
640362,204
640462,203
640562,203
640662,204
640762,203
640862,204
640962,203
641062,203
641162,203
641262,203
641362,203
641462,203
641562,203
641662,203
641762,203
641862,204
641962,203
642062,204
642162,203
642262,204
642362,204
642462,204
642562,204
642662,203
642762,204
642862,204
642962,204
643062,204
643162,204
643262,203
643362,203
643462,203
643562,203
643662,203
643762,203
643862,204
643962,203
644062,204
644162,204
644262,203
644362,203
644462,203
644562,203
644662,204
644762,203
644862,203
644962,203
645062,203
645162,204
645262,203
645362,203
645462,204
645562,204
645662,204
645762,203
645862,204
645962,203
646062,203
646162,204
646262,204
646362,203
646462,203
646562,203
646662,203
646762,203
646862,203
646962,203
647062,204
647162,203
647262,204
647362,203
647462,204
647562,204
647662,203
647762,203
647862,204
647962,204
648062,203
648162,203
648262,203
648362,204
648462,203
648562,203
648662,203
648762,204
648862,203
648962,204
649062,204
649162,203
649262,203
649362,204
649462,203
649562,203
649662,203
649762,204
649862,204
649962,203
650062,204
650162,203
650262,204
650362,204
650462,204
650562,203
650662,203
650762,203
650862,204
650962,203
651062,203
651162,203
651262,204
651362,203
651462,203
651562,204
651662,204
651762,204
651862,204
651962,203
652062,204
652162,204
652262,204
652362,203
652462,203
652562,204
652662,203
652762,203
652862,203
652962,203
653062,203
653162,203
653262,203
653362,204
653462,204
653562,204
653662,204
653762,203
653862,203
653962,204
654062,204
654162,204
654262,204
654362,203
654462,203
654562,204
654662,204
654762,203
654862,203
654962,204
655062,204
655162,204
655262,203
655362,204
655462,204
655562,204
655662,204
655762,203
655862,203
655962,204
656062,203
656162,203
656262,203
656362,203
656462,203
656562,203
656662,203
656762,203
656862,203
656962,203
657062,204
657162,204
657262,204
657362,203
657462,204
657562,203
657662,204
657762,204
657862,203
657962,204
658062,203
658162,204
658262,204
658362,203
658462,204
658562,203
658662,203
658762,203
658862,203
658962,203
659062,204
659162,203
659262,204
659362,204
659462,203
659562,203
659662,204
659762,204
659862,203
659962,204
660062,203
660162,204
660262,203
660362,204
660462,203
660562,203
660662,204
660762,203
660862,203
660962,204
661062,204
661162,204
661262,203
661362,204
661462,203
661562,203
661662,203
661762,204
661862,203
661962,204
662062,203
662162,204
662262,203
662362,204
662462,203
662562,204
662662,204
662762,203
662862,203
662962,203
663062,204
663162,203
663262,204
663362,204
663462,203
663562,203
663662,204
663762,203
663862,204
663962,204
664062,203
664162,203
664262,203
664362,204
664462,203
664562,204
664662,203
664762,203
664862,203
664962,203
665062,203
665162,203
665262,203
665362,203
665462,203
665562,204
665662,203
665762,203
665862,203
665962,204
666062,204
666162,203
666262,204
666362,203
666462,203
666562,203
666662,203
666762,203
666862,204
666962,204
667062,203
667162,203
667262,203
667362,204
667462,204
667562,203
667662,203
667762,203
667862,203
667962,203
668062,203
668162,203
668262,203
668362,204
668462,204
668562,204
668662,203
668762,204
668862,203
668962,204
669062,204
669162,203
669262,204
669362,204
669462,203
669562,203
669662,204
669762,203
669862,203
669962,203
670062,204
670162,204
670262,203
670362,204
670462,203
670562,204
670662,203
670762,203
670862,203
670962,203
671062,204
671162,204
671262,204
671362,204
671462,204
671562,203
671662,204
671762,204
671862,203
671962,203
672062,203
672162,204
672262,203
672362,204
672462,203
672562,204
672662,204
672762,204
672862,204
672962,203
673062,203
673162,204
673262,203
673362,204
673462,203
673562,203
673662,203
673762,203
673862,203
673962,203
674062,204
674162,204
674262,203
674362,203
674462,203
674562,204
674662,204
674762,203
674862,203
674962,203
675062,204
675162,203
675262,204
675362,203
675462,204
675562,204
675662,203
675762,204
675862,203
675962,204
676062,204
676162,203
676262,203
676362,203
676462,203
676562,204
676662,203
676762,203
676862,204
676962,204
677062,203
677162,203
677262,204
677362,203
677462,204
677562,204
677662,204
677762,203
677862,204
677962,203
678062,203
678162,203
678262,204
678362,204
678462,203
678562,204
678662,204
678762,204
678862,204
678962,203
679062,204
679162,204
679262,203
679362,204
679462,204
679562,204
679662,203
679762,203
679862,204
679962,203
680062,204
680162,203
680262,204
680362,204
680462,203
680562,204
680662,203
680762,204
680862,203
680962,204
681062,203
681162,203
681262,204
681362,204
681462,203
681562,203
681662,204
681762,203
681862,204
681962,204
682062,204
682162,204
682262,204
682362,204
682462,203
682562,203
682662,203
682762,204
682862,204
682962,203
683062,204
683162,204
683262,203
683362,203
683462,203
683562,204
683662,203
683762,204
683862,204
683962,204
684062,203
684162,204
684262,203
684362,203
684462,204
684562,203
684662,204
684762,204
684862,203
684962,204
685062,204
685162,203
685262,203
685362,203
685462,203
685562,203
685662,203
685762,203
685862,203
685962,203
686062,203
686162,204
686262,203
686362,203
686462,203
686562,204
686662,203
686762,203
686862,204
686962,203
687062,203
687162,204
687262,203
687362,204
687462,203
687562,204
687662,203
687762,203
687862,203
687962,203
688062,204
688162,204
688262,204
688362,203
688462,203
688562,203
688662,203
688762,204
688862,204
688962,203
689062,204
689162,203
689262,205
689362,204
689462,203
689562,204
689662,204
689762,203
689862,203
689962,204
690062,204
690162,203
690262,203
690362,204
690462,203
690562,203
690662,203
690762,203
690862,203
690962,204
691062,204
691162,203
691262,204
691362,203
691462,203
691562,204
691662,204
691762,204
691862,203
691962,204
692062,204
692162,204
692262,204
692362,204
692462,203
692562,203
692662,203
692762,203
692862,204
692962,204
693062,203
693162,203
693262,203
693362,204
693462,203
693562,204
693662,203
693762,204
693862,204
693962,203
694062,204
694162,203
694262,204
694362,203
694462,203
694562,203
694662,204
694762,203
694862,203
694962,204
695062,203
695162,204
695262,204
695362,203
695462,203
695562,204
695662,203
695762,204
695862,203
695962,204
696062,204
696162,203
696262,204
696362,203
696462,204
696562,204
696662,204
696762,203
696862,204
696962,203
697062,203
697162,204
697262,203
697362,204
697462,203
697562,204
697662,204
697762,203
697862,203
697962,203
698062,204
698162,204
698262,203
698362,204
698462,203
698562,204
698662,203
698762,203
698862,204
698962,203
699062,203
699162,204
699262,203
699362,204
699462,204
699562,204
699662,203
699762,204
699862,204
699962,203
700062,204
700162,204
700262,204
700362,204
700462,205
700562,203
700662,204
700762,204
700862,203
700962,204
701062,203
701162,204
701262,204
701362,204
701462,204
701562,203
701662,204
701762,203
701862,203
701962,204
702062,204
702162,204
702262,204
702362,203
702462,203
702562,204
702662,204
702762,203
702862,203
702962,204
703062,203
703162,204
703262,203
703362,203
703462,203
703562,204
703662,204
703762,203
703862,204
703962,203
704062,203
704162,203
704262,203
704362,203
704462,203
704562,204
704662,204
704762,204
704862,203
704962,203
705062,203
705162,203
705262,203
705362,203
705462,203
705562,203
705662,203
705762,203
705862,203
705962,204
706062,203
706162,203
706262,204
706362,204
706462,203
706562,204
706662,204
706762,202
706862,204
706962,204
707062,203
707162,204
707262,204
707362,204
707462,204
707562,204
707662,204
707762,203
707862,203
707962,203
708062,204
708162,203
708262,203
708362,204
708462,203
708562,204
708662,203
708762,204
708862,204
708962,204
709062,204
709162,204
709262,204
709362,204
709462,203
709562,204
709662,204
709762,204
709862,203
709962,203
710062,203
710162,204
710262,204
710362,204
710462,204
710562,204
710662,203
710762,204
710862,203
710962,203
711062,204
711162,204
711262,203
711362,203
711462,204
711562,203
711662,203
711762,203
711862,204
711962,204
712062,204
712162,204
712262,203
712362,204
712462,203
712562,204
712662,203
712762,203
712862,204
712962,204
713062,203
713162,203
713262,203
713362,203
713462,204
713562,204
713662,204
713762,203
713862,204
713962,203
714062,204
714162,203
714262,203
714362,204
714462,203
714562,202
714662,204
714762,203
714862,203
714962,203
715062,203
715162,203
715262,203
715362,204
715462,203
715562,204
715662,204
715762,204
715862,203
715962,203
716062,203
716162,204
716262,204
716362,203
716462,204
716562,203
716662,204
716762,203
716862,203
716962,203
717062,203
717162,204
717262,203
717362,204
717462,204
717562,203
717662,203
717762,203
717862,204
717962,204
718062,203
718162,204
718262,204
718362,203
718462,203
718562,204
718662,203
718762,204
718862,203
718962,203
719062,203
719162,204
719262,204
719362,204
719462,204
719562,204
719662,203
719762,203
719862,203
719962,204
720062,204
720162,204
720262,204
720362,203
720462,204
720562,204
720662,203
720762,204
720862,204
720962,204
721062,204
721162,204
721262,204
721362,204
721462,204
721562,204
721662,203
721762,204
721862,203
721962,203
722062,203
722162,204
722262,203
722362,204
722462,204
722562,204
722662,203
722762,204
722862,203
722962,204
723062,203
723162,203
723262,203
723362,204
723462,203
723562,203
723662,204
723762,203
723862,203
723962,203
724062,203
724162,204
724262,204
724362,204
724462,204
724562,204
724662,203
724762,204
724862,203
724962,204
725062,204
725162,203
725262,203
725362,204
725462,203
725562,203
725662,203
725762,203
725862,204
725962,204
726062,203
726162,203
726262,204
726362,203
726462,204
726562,204
726662,204
726762,204
726862,204
726962,203
727062,204
727162,204
727262,204
727362,204
727462,204
727562,204
727662,204
727762,203
727862,203
727962,204
728062,203
728162,204
728262,203
728362,204
728462,204
728562,203
728662,204
728762,204
728862,203
728962,203
729062,203
729162,203
729262,204
729362,203
729462,204
729562,204
729662,204
729762,203
729862,203
729962,204
730062,203
730162,204
730262,203
730362,204
730462,204
730562,204
730662,203
730762,204
730862,204
730962,203
731062,203
731162,203
731262,203
731362,204
731462,203
731562,204
731662,204
731762,204
731862,203
731962,203
732062,204
732162,204
732262,203
732362,204
732462,204
732562,204
732662,204
732762,204
732862,203
732962,203
733062,203
733162,204
733262,203
733362,204
733462,203
733562,203
733662,203
733762,203
733862,203
733962,204
734062,204
734162,203
734262,204
734362,203
734462,204
734562,204
734662,203
734762,204
734862,204
734962,204
735062,204
735162,204
735262,203
735362,203
735462,204
735562,203
735662,204
735762,203
735862,203
735962,204
736062,203
736162,203
736262,203
736362,203
736462,204
736562,203
736662,204
736762,204
736862,203
736962,204
737062,204
737162,203
737262,204
737362,204
737462,203
737562,203
737662,203
737762,203
737862,204
737962,204
738062,204
738162,204
738262,203
738362,203
738462,204
738562,203
738662,203
738762,204
738862,204
738962,203
739062,203
739162,203
739262,203
739362,203
739462,203
739562,203
739662,204
739762,203
739862,203
739962,204
740062,204
740162,204
740262,203
740362,203
740462,204
740562,204
740662,204
740762,204
740862,204
740962,204
741062,204
741162,203
741262,203
741362,204
741462,203
741562,204
741662,203
741762,203
741862,203
741962,204
742062,203
742162,203
742262,204
742362,203
742462,204
742562,203
742662,203
742762,203
742862,203
742962,204
743062,204
743162,203
743262,203
743362,203
743462,203
743562,203
743662,203
743762,204
743862,204
743962,204
744062,203
744162,204
744262,203
744362,204
744462,203
744562,204
744662,204
744762,204
744862,204
744962,203
745062,204
745162,203
745262,203
745362,204
745462,204
745562,203
745662,204
745762,203
745862,203
745962,203
746062,203
746162,204
746262,204
746362,204
746462,204
746562,204
746662,204
746762,204
746862,204
746962,204
747062,203
747162,203
747262,204
747362,204
747462,203
747562,203
747662,204
747762,204
747862,204
747962,203
748062,203
748162,204
748262,204
748362,204
748462,203
748562,203
748662,204
748762,204
748862,203
748962,203
749062,204
749162,204
749262,203
749362,204
749462,204
749562,203
749662,203
749762,203
749862,203
749962,204
750062,204
750162,204
750262,204
750362,204
750462,203
750562,204
750662,204
750762,204
750862,204
750962,204
751062,203
751162,203
751262,203
751362,203
751462,204
751562,203
751662,203
751762,204
751862,203
751962,203
752062,204
752162,203
752262,203
752362,203
752462,203
752562,203
752662,204
752762,203
752862,203
752962,203
753062,203
753162,204
753262,203
753362,203
753462,203
753562,204
753662,204
753762,204
753862,204
753962,203
754062,204
754162,204
754262,204
754362,203
754462,204
754562,204
754662,204
754762,204
754862,204
754962,204
755062,203
755162,203
755262,203
755362,203
755462,203
755562,204
755662,204
755762,203
755862,203
755962,203
756062,203
756162,203
756262,203
756362,205
756462,204
756562,203
756662,204
756762,203
756862,204
756962,203
757062,203
757162,203
757262,204
757362,204
757462,204
757562,203
757662,203
757762,204
757862,204
757962,204
758062,203
758162,204
758262,203
758362,203
758462,204
758562,203
758662,204
758762,203
758862,204
758962,204
759062,203
759162,204
759262,203
759362,203
759462,203
759562,203
759662,203
759762,203
759862,203
759962,203
760062,203
760162,203
760262,204
760362,204
760462,204
760562,203
760662,203
760762,204
760862,204
760962,203
761062,203
761162,203
761262,204
761362,203
761462,203
761562,204
761662,204
761762,204
761862,204
761962,203
762062,203
762162,203
762262,203
762362,204
762462,203
762562,204
762662,204
762762,203
762862,204
762962,204
763062,204
763162,203
763262,203
763362,204
763462,204
763562,204
763662,204
763762,203
763862,204
763962,203
764062,203
764162,204
764262,204
764362,203
764462,203
764562,204
764662,204
764762,204
764862,204
764962,204
765062,203
765162,203
765262,204
765362,204
765462,204
765562,203
765662,203
765762,204
765862,204
765962,204
766062,204
766162,203
766262,203
766362,204
766462,204
766562,204
766662,204
766762,203
766862,203
766962,203
767062,203
767162,204
767262,203
767362,204
767462,204
767562,203
767662,204
767762,204
767862,204
767962,204
768062,204
768162,203
768262,203
768362,203
768462,204
768562,203
768662,204
768762,204
768862,204
768962,203
769062,203
769162,203
769262,203
769362,204
769462,204
769562,204
769662,203
769762,203
769862,203
769962,203
770062,203
770162,204
770262,204
770362,204
770462,203
770562,203
770662,203
770762,203
770862,204
770962,204
771062,203
771162,203
771262,204
771362,203
771462,204
771562,204
771662,203
771762,203
771862,203
771962,204
772062,203
772162,204
772262,204
772362,203
772462,204
772562,204
772662,203
772762,204
772862,203
772962,204
773062,204
773162,204
773262,203
773362,203
773462,204
773562,203
773662,203
773762,203
773862,204
773962,204
774062,203
774162,204
774262,204
774362,203
774462,203
774562,203
774662,203
774762,203
774862,203
774962,203
775062,203
775162,204
775262,204
775362,204
775462,203
775562,204
775662,204
775762,203
775862,204
775962,204
776062,196
776162,187
776262,182
776362,181
776462,181
776562,180
776662,181
776762,180
776862,181
776962,181
777062,180
777162,181
777262,180
777362,180
777462,181
777562,181
777662,181
777762,180
777862,181
777962,180
778062,180
778162,181
778262,180
778362,180
778462,180
778562,180
778662,180
778762,180
778862,181
778962,180
779062,181
779162,180
779262,181
779362,181
779462,181
779562,180
779662,181
779762,181
779862,180
779962,181
780062,181
780162,180
780262,180
780362,180
780462,181
780562,180
780662,181
780762,181
780862,181
780962,180
781062,180
781162,181
781262,180
781362,180
781462,180
781562,181
781662,181
781762,180
781862,180
781962,181
782062,180
782162,180
782262,180
782362,181
782462,181
782562,181
782662,180
782762,180
782862,181
782962,180
783062,180
783162,180
783262,181
783362,180
783462,180
783562,180
783662,180
783762,181
783862,181
783962,180
784062,181
784162,179
784262,180
784362,180
784462,180
784562,181
784662,181
784762,181
784862,181
784962,181
785062,181
785162,180
785262,180
785362,180
785462,181
785562,180
785662,181
785762,181
785862,180
785962,180
786062,181
786162,180
786262,180
786362,180
786462,181
786562,180
786662,181
786762,180
786862,180
786962,180
787062,181
787162,180
787262,180
787362,181
787462,180
787562,180
787662,180
787762,180
787862,180
787962,180
788062,180
788162,181
788262,181
788362,181
788462,180
788562,180
788662,180
788762,180
788862,180
788962,181
789062,180
789162,181
789262,181
789362,180
789462,180
789562,181
789662,180
789762,181
789862,181
789962,181
790062,180
790162,181
790262,180
790362,180
790462,180
790562,180
790662,180
790762,180
790862,180
790962,180
791062,180
791162,181
791262,180
791362,181
791462,180
791562,180
791662,181
791762,181
791862,180
791962,180
792062,181
792162,180
792262,180
792362,180
792462,180
792562,180
792662,181
792762,181
792862,180
792962,180
793062,180
793162,181
793262,180
793362,180
