time_ms,value
779863,180
779963,181
780063,180
780163,180
780263,180
780363,180
780463,180
780563,180
780663,180
780763,181
780863,181
780963,180
781063,180
781163,180
781263,180
781363,180
781463,180
781563,180
781663,180
781763,180
781863,180
781963,181
782063,179
782163,180
782263,180
782363,181
782463,180
782563,181
782663,180
782763,180
782863,180
782963,181
783063,180
783163,181
783263,180
783363,180
783463,181
783563,180
783663,181
783763,180
783863,180
783963,180
784063,181
784163,180
784263,181
784363,180
784463,180
784563,180
784663,180
784763,180
784863,180
784963,180
785063,181
